dataid,totalConsumption,morningTotal,morningMean,morningSTD,noonTotal,noonMean,noonSTD,nightTotal,nightMean,nightSTD,elseConsumption
35,11222,3316,18.120218579234972,17.47056152992234,1003,5.48087431693989,7.198847456367635,3777,20.639344262295083,12.961522864997157,3126
44,9396,2182,15.152777777777779,13.658188144664786,1362,9.458333333333334,5.516232359540743,1549,10.756944444444445,6.418556569927387,4303
77,5820,1975,10.792349726775956,6.158254174584229,631,3.448087431693989,5.335342943075408,1778,9.71584699453552,6.283478224641202,1436
94,23716,6058,33.10382513661202,28.21686386070141,2232,12.19672131147541,18.590337409200146,4201,22.956284153005466,22.72929914767267,11225
114,17004,4458,24.360655737704917,26.090028738389847,1799,9.830601092896174,12.611849020039095,3656,19.97814207650273,25.496374173628535,7091
187,22220,4217,26.19254658385093,20.122456022366,3414,21.204968944099377,17.331663485093582,3778,23.46583850931677,18.718918273114387,10811
222,65224,11636,63.58469945355191,74.21363480540413,10656,58.22950819672131,75.36912300827719,10040,54.86338797814208,70.39209409391069,32892
252,22120,7040,38.46994535519126,44.24976210608484,2645,14.453551912568306,25.508528006239786,3533,19.306010928961747,21.192181178531523,8902
370,12936,2451,13.39344262295082,16.48839169919076,2386,13.03825136612022,15.143166007268766,2519,13.765027322404372,14.086558367415291,5580
483,22774,5862,32.032786885245905,41.707005824636,2119,11.579234972677595,24.147158256692435,4031,22.027322404371585,27.69514599004159,10762
484,14876,2960,16.174863387978142,13.200514224870533,2076,11.344262295081966,12.090576078924954,3616,19.759562841530055,14.923744377902617,6224
661,25900,9520,52.021857923497265,45.55390205214626,3165,17.295081967213115,20.613283633418316,3422,18.69945355191257,19.680018151808014,9793
739,14154,4394,24.010928961748633,18.668810104603065,1126,6.1530054644808745,9.586453285527373,1946,10.633879781420765,14.340601146097367,6688
744,23022,5184,28.327868852459016,30.759274035224845,2220,12.131147540983607,14.797513537073417,3226,17.628415300546447,20.87809166797526,12392
871,15700,4871,26.617486338797814,30.737494595516015,508,2.7759562841530054,8.403685831879393,1448,7.912568306010929,13.238997100365133,8873
1042,15336,5088,28.11049723756906,36.9544882145629,1934,10.685082872928177,11.354423219635185,2450,13.535911602209945,15.083380883114833,5864
1086,21762,8242,45.03825136612022,39.010068214230174,2868,15.672131147540984,14.81476295690009,3308,18.07650273224044,21.793232137617654,7344
1103,13878,3639,30.325,34.35723177149172,1923,16.025,17.625011820327007,2050,17.083333333333332,18.991043210477468,6266
1185,20412,6400,34.97267759562842,36.03253412932958,1578,8.62295081967213,15.199040738812927,2900,15.846994535519126,14.783633663633463,9534
1283,24588,8611,47.05464480874317,33.62794290466668,4429,24.202185792349727,25.447633912115364,3416,18.666666666666668,15.832916301669279,8132
1403,966,246,12.947368421052632,14.073018919046648,153,8.052631578947368,10.898931305458715,136,7.157894736842105,7.801910413109268,431
1415,17866,3450,21.428571428571427,19.181614607560345,2664,16.546583850931675,15.173510061438781,3086,19.167701863354036,15.785533130346,8666
1507,32354,10310,56.33879781420765,41.20739193964255,3276,17.901639344262296,19.32243373387478,3862,21.103825136612024,15.487175608197562,14906
1556,17504,5160,28.19672131147541,24.63957876484941,1770,9.672131147540984,13.612981563306022,2947,16.103825136612024,16.90459040098755,7627
1589,35106,10189,55.677595628415304,53.815408957040674,2487,13.59016393442623,19.98883052794147,3780,20.65573770491803,24.560543179791292,18650
1619,10176,2623,16.29192546583851,19.189036644617726,939,5.832298136645963,8.210912315569548,1359,8.440993788819876,10.17538420566421,5255
1697,20104,5105,27.896174863387976,28.724908492143037,2692,14.710382513661202,13.658930958740896,4757,25.994535519125684,14.197474287716734,7550
1714,23116,8399,45.89617486338798,49.57971046997312,1386,7.573770491803279,11.02722762852793,2514,13.737704918032787,26.213229237969244,10817
1718,19904,6752,36.89617486338798,36.86773192779123,1895,10.3551912568306,14.660439419738218,4510,24.6448087431694,20.64081485983959,6747
1790,56828,11901,65.0327868852459,66.88926512085578,8941,48.85792349726776,64.17702234274377,11649,63.65573770491803,72.36260059137248,24337
1791,10226,3654,19.9672131147541,22.948005291921987,1232,6.73224043715847,11.779365068989451,1869,10.21311475409836,11.23292596866162,3471
1792,7200,1598,10.113924050632912,10.933038237752385,930,5.886075949367089,7.32429171720984,939,5.943037974683544,6.948493754350947,3733
1800,16020,4015,21.939890710382514,33.55497396189846,2026,11.07103825136612,17.18177909303386,2291,12.519125683060109,17.732327161373213,7688
1801,18368,8432,46.076502732240435,51.41648908198373,2405,13.142076502732241,20.142702106399547,4007,21.896174863387976,19.16551823440907,3524
2018,28310,10910,59.61748633879781,65.1003103265297,3839,20.97814207650273,22.702388185717503,4036,22.05464480874317,25.79060844358335,9525
2034,12988,3889,21.25136612021858,23.511006277199247,2149,11.743169398907105,16.057772910003045,1795,9.808743169398907,12.622797056286771,5155
2072,20606,5074,27.726775956284154,32.82062016758332,1392,7.60655737704918,12.239788234164823,4331,23.666666666666668,32.015763421604106,9809
2094,20478,5417,29.601092896174862,27.491864646771372,3343,18.26775956284153,17.5853701896553,3189,17.42622950819672,16.510760541302876,8529
2129,29576,8575,46.85792349726776,38.05017581879408,3418,18.6775956284153,20.63844072959612,3642,19.901639344262296,23.271999346783755,13941
2233,26850,5309,29.17032967032967,26.134659713737538,4285,23.543956043956044,23.974706033748596,4752,26.10989010989011,19.094876218245616,12504
2335,32044,8090,44.20765027322405,53.26314247061381,2919,15.950819672131148,30.287020193876995,8860,48.41530054644809,56.34798385939784,12175
2378,51826,9014,49.80110497237569,53.956030788481314,8094,44.71823204419889,50.853631901146606,8531,47.13259668508287,53.10881239522031,26187
2449,15706,5321,29.07650273224044,19.29961195591507,1799,9.830601092896174,11.11434573240604,2762,15.092896174863387,10.899797151826679,5824
2461,17628,3719,20.3224043715847,27.46462982613742,2487,13.59016393442623,18.17165604945468,2378,12.994535519125684,22.136313233735912,9044
2470,17328,4108,25.51552795031056,24.239259154285175,2622,16.285714285714285,16.381108863425148,2371,14.726708074534162,15.382488865505096,8227
2575,23478,8688,47.47540983606557,40.58975343419109,4297,23.48087431693989,24.208981201617497,2250,12.295081967213115,13.85878537596663,8243
2638,23014,5701,31.324175824175825,29.535587923572198,3189,17.521978021978022,18.54181672641601,3171,17.423076923076923,17.732199413131184,10953
2645,8342,1394,9.547945205479452,5.051898045290628,1379,9.445205479452055,4.9863248908070865,1387,9.5,5.031748518227529,4182
2755,4620,693,40.76470588235294,18.30952632716804,781,45.94117647058823,14.885723868408457,802,47.1764705882353,13.426204816646688,2344
2814,5552,962,40.083333333333336,2.0395397084200697,890,37.083333333333336,8.999614189261425,904,37.666666666666664,8.065702421708574,2796
2818,20876,3857,25.045454545454547,15.501713733955105,3657,23.746753246753247,13.515533001540717,3428,22.25974025974026,16.70904770647359,9934
2945,17214,4654,29.643312101910826,30.96515665404583,3226,20.547770700636942,17.8662567980229,2474,15.757961783439491,13.864862463518973,6860
2946,2052,331,36.77777777777778,13.447658018139794,320,35.55555555555556,12.570787221094179,358,39.77777777777778,0.41573970964154905,1043
2965,13550,3622,20.816091954022987,22.64926414558257,1699,9.764367816091953,10.138506056619665,3325,19.10919540229885,18.484371355555858,4904
2980,10672,3251,17.76502732240437,19.237499833986785,1948,10.6448087431694,10.385970089028602,1110,6.065573770491803,7.604001360641998,4363
3036,3956,974,51.26315789473684,20.786741992416218,490,25.789473684210527,15.568453079928624,581,30.57894736842105,15.315337305678371,1911
3039,15418,2940,16.153846153846153,11.591416942960947,2094,11.505494505494505,13.860271017103244,3471,19.071428571428573,19.0698645282031,6913
3134,15746,5242,28.6448087431694,30.237846998151827,2324,12.699453551912569,13.693856056292745,1471,8.03825136612022,9.77806518135942,6709
3310,14276,7257,46.22292993630573,55.116737574372316,994,6.3312101910828025,11.226327413622762,2431,15.48407643312102,23.496199745724272,3594
3367,21950,6417,35.0655737704918,37.98699900654495,2404,13.136612021857923,18.43309934230091,1940,10.601092896174864,16.491077200137003,11189
3527,23152,7464,40.78688524590164,33.64217757750278,2592,14.163934426229508,18.322413335091248,2344,12.808743169398907,16.583339129130263,10752
3544,9208,2644,14.448087431693988,16.434213417715565,1415,7.73224043715847,9.210317267106992,957,5.229508196721311,6.06808395851017,4192
3577,27160,6790,37.10382513661202,36.24861235877363,3992,21.814207650273225,24.627906675430452,3507,19.16393442622951,22.37791187111852,12871
3635,19486,2658,14.524590163934427,19.301977494923886,2530,13.825136612021858,23.430912789766964,4432,24.218579234972676,31.175447186384417,9866
3723,23062,5688,35.32919254658385,27.947327653113874,2467,15.322981366459627,20.80689162122831,3278,20.36024844720497,23.19417168036561,11629
3778,14726,4124,22.53551912568306,21.305675265079024,2337,12.770491803278688,12.75544685020064,2593,14.169398907103826,11.39929741720517,5672
3849,14884,3299,18.027322404371585,22.989052204164093,2833,15.480874316939891,18.537465100447903,2411,13.174863387978142,19.247369328670175,6341
3893,16584,6182,33.78142076502732,32.11261407423694,2671,14.595628415300547,19.421423090966286,2623,14.333333333333334,21.82076349466218,5108
3918,29272,6082,38.738853503184714,40.079720954699326,4359,27.764331210191084,47.80322459706626,4323,27.53503184713376,27.686030569463245,14508
4029,20450,4803,26.24590163934426,36.75022281083562,2739,14.967213114754099,21.440195547835973,3203,17.502732240437158,31.660575942923,9705
4031,16638,6388,34.90710382513661,44.17175993511213,1730,9.453551912568306,16.171106120988348,2023,11.05464480874317,16.06296584906955,6497
4193,25852,5175,28.434065934065934,29.90926836312836,4473,24.576923076923077,26.74774541971788,4315,23.708791208791208,28.228032004490075,11889
4228,10192,2261,12.631284916201118,14.814997837287143,1457,8.139664804469273,8.182113063831368,1661,9.279329608938548,8.771472780902108,4813
4296,17406,3094,17.68,16.96889254741494,2791,15.948571428571428,14.566603122575017,3233,18.474285714285713,14.85350065246079,8288
4352,19014,4825,28.38235294117647,35.64103278516322,2724,16.023529411764706,16.43738670412361,2741,16.123529411764707,17.37313779819343,8724
4356,23248,5180,28.306010928961747,25.699276359438368,3036,16.59016393442623,18.72000512223232,3638,19.879781420765028,16.979150697905016,11394
4373,23164,4720,29.316770186335404,28.26591177461451,3509,21.795031055900623,22.07500427675862,3896,24.198757763975156,20.113905414002364,11039
4421,10804,2026,11.131868131868131,10.41998164054065,2069,11.368131868131869,11.525017023380235,1496,8.219780219780219,7.877917666800249,5213
4447,12430,2468,13.56043956043956,9.96775988722762,1817,9.983516483516484,11.383656722758133,2967,16.302197802197803,13.526607706619808,5178
4514,28316,9315,50.90163934426229,46.37305543671447,3477,19.0,19.07248182176431,3770,20.601092896174862,17.624790008658085,11754
4671,418,78,1.8571428571428572,0.675116518036087,73,1.7380952380952381,0.757801450611407,57,1.3571428571428572,0.5699385335040869,210
4732,17140,5621,30.715846994535518,34.689821820583084,2017,11.021857923497267,15.808262446437391,2352,12.852459016393443,18.047450570518677,7150
4767,24488,6754,36.90710382513661,45.114875884107235,3430,18.743169398907103,28.625042435528105,3214,17.562841530054644,27.40338490942338,11090
4874,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0
4998,26770,8661,47.32786885245902,40.861242466368644,2624,14.33879781420765,26.887642613860844,4095,22.37704918032787,38.35261930671888,11390
5129,12832,4168,22.775956284153004,22.948006593148385,1052,5.748633879781421,9.790269831808374,1669,9.120218579234972,13.694830740949715,5943
5131,17640,4533,24.770491803278688,28.095306246621742,1780,9.726775956284152,12.379327647070346,2677,14.628415300546449,19.171462774666455,8650
5193,19394,5588,34.70807453416149,29.43708730012094,3206,19.91304347826087,21.739105590047913,2734,16.981366459627328,21.469745302405883,7866
5275,17904,3281,17.92896174863388,24.827280573406913,2697,14.737704918032787,23.150896055557368,3198,17.475409836065573,24.179840691582026,8728
5317,446,116,6.105263157894737,3.477669165617219,45,2.3684210526315788,2.005532514027121,187,9.842105263157896,5.304051657829104,98
5395,19216,5041,28.642045454545453,28.04688129474595,2815,15.994318181818182,15.62358981239693,2387,13.5625,16.448492694828246,8973
5403,12170,3355,18.333333333333332,21.591167323126086,1958,10.699453551912569,8.226463344289963,1695,9.262295081967213,7.721027224357225,5162
5439,14898,3970,24.658385093167702,27.434870495980228,1507,9.360248447204969,11.979564792140048,1993,12.378881987577639,13.376972937149434,7428
5484,23000,5066,27.683060109289617,22.000946016215046,3524,19.256830601092897,13.980261057810331,5133,28.049180327868854,15.468380824736201,9277
5545,10004,1717,24.884057971014492,7.181974682805937,1655,23.985507246376812,6.870421276080314,1662,24.08695652173913,6.602017984061977,4970
5636,18752,4630,28.757763975155278,24.198397461829778,2238,13.900621118012422,16.400350310205027,2335,14.503105590062113,16.267990222620025,9549
5658,5414,1151,11.8659793814433,7.772047277659396,865,8.917525773195877,4.7768127731735825,990,10.206185567010309,6.293407030221318,2408
5785,23910,8911,48.69398907103825,57.29269417123607,2710,14.808743169398907,25.045347507146115,2765,15.109289617486338,24.64633051170251,9524
5810,17766,3176,17.3551912568306,22.01786564308816,1867,10.202185792349727,15.382112797968153,7341,40.114754098360656,25.780980637757953,5382
5814,12974,2761,15.087431693989071,16.352771041209152,1275,6.967213114754099,9.54191308637973,1932,10.557377049180328,13.250661915827475,7006
5892,20464,4510,24.6448087431694,23.47396099160838,1432,7.825136612021858,10.417619682284679,4500,24.59016393442623,20.81643191514923,10022
5972,39498,9137,49.92896174863388,40.48409770121593,5717,31.240437158469945,37.28676502072192,6190,33.82513661202186,36.02764606131023,18454
6101,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0
6412,23202,6995,38.224043715846996,39.948177783705304,3216,17.57377049180328,24.739600574848893,3956,21.617486338797814,28.81457812995343,9035
6505,23544,4034,22.920454545454547,18.67985156094242,3445,19.573863636363637,19.66033150972572,3586,20.375,20.81373699572647,12479
6578,4930,1252,13.758241758241759,17.01217447668197,760,8.351648351648352,9.432669003823047,691,7.593406593406593,6.981888692452973,2227
6673,5224,1570,20.38961038961039,17.438691006037345,1109,14.402597402597403,12.045648824001224,476,6.181818181818182,6.766470569428508,2069
6685,14064,2361,17.886363636363637,5.916909163540266,2339,17.71969696969697,5.961129639157272,2350,17.803030303030305,5.95493097680197,7014
6830,15686,3239,17.69945355191257,23.216311152431846,2157,11.78688524590164,15.7213940976877,2819,15.404371584699453,16.86138870249657,7471
6836,11516,3616,19.759562841530055,18.750799001559123,986,5.387978142076503,7.834857502657846,2036,11.12568306010929,17.94863790585529,4878
6863,25600,4383,30.02054794520548,12.748606788281682,4281,29.32191780821918,13.815285822211893,4249,29.102739726027398,13.809233287940014,12687
6910,26106,6220,33.98907103825137,30.552827862472252,3951,21.59016393442623,30.294570407054607,5892,32.19672131147541,25.526469497129963,10043
7016,27296,5528,35.210191082802545,46.5580976485443,5811,37.01273885350319,52.52781941261131,4358,27.75796178343949,44.39019247764489,11599
7017,33600,9224,50.404371584699454,55.293161886268095,4779,26.114754098360656,30.52049299567579,3104,16.961748633879782,29.579265762734853,16493
7030,19032,4737,25.885245901639344,32.28667611334015,2111,11.53551912568306,12.885693156306598,2693,14.71584699453552,20.883913337889005,9491
7117,18316,5161,28.202185792349727,29.97025110849866,2485,13.579234972677595,17.713043740148567,3056,16.69945355191257,18.716532235870165,7614
7287,18046,5243,28.650273224043715,20.839173059532136,1980,10.819672131147541,15.758604065027281,4691,25.633879781420767,16.320637969917424,6132
7429,16748,6933,37.885245901639344,52.507121045232125,2608,14.251366120218579,21.2937350850296,2848,15.562841530054644,20.090645312786176,4359
7460,34622,9498,52.18681318681319,38.97164708679129,5738,31.52747252747253,27.56205412660342,4810,26.428571428571427,25.666989471081997,14576
7566,1070,175,25.0,10.993504575754852,178,25.428571428571427,11.08225277326827,161,23.0,9.531901324349873,556
7674,27142,7624,41.66120218579235,46.20061945362867,3103,16.956284153005466,21.764719317223193,4843,26.46448087431694,25.177351163610414,11572
7682,20316,4825,26.366120218579233,18.86918874393915,3092,16.896174863387976,13.73341569602425,3691,20.169398907103826,13.905172335195067,8708
7739,11590,2706,14.78688524590164,19.95112724325242,1426,7.7923497267759565,11.670828911617571,1441,7.8743169398907105,12.524535328273323,6017
7741,18356,3609,19.82967032967033,22.853777885233356,1998,10.978021978021978,15.53654184016396,3184,17.494505494505493,16.3551743510171,9565
7794,35646,11325,70.3416149068323,57.84269797643708,4718,29.304347826086957,32.444131335497985,5249,32.60248447204969,32.42119533377628,14354
7900,25748,5332,29.136612021857925,25.164983988127172,4478,24.469945355191257,22.450623988730307,4267,23.316939890710383,25.191465452000557,11671
7919,23870,4226,23.21978021978022,15.915851658570794,3417,18.774725274725274,14.975394422563275,4679,25.708791208791208,17.992911597893016,11548
7965,17800,3435,20.205882352941178,10.969957401828134,2995,17.61764705882353,7.491229012033116,2883,16.958823529411763,6.606908934951388,8487
7989,14254,6097,38.8343949044586,28.74882376630323,1310,8.343949044585987,11.951448157753404,3156,20.101910828025478,13.339842488673606,3691
8059,10562,2426,15.753246753246753,18.79945829846531,1477,9.590909090909092,8.919272607610914,1558,10.116883116883116,10.623392499908753,5101
8084,10500,2916,15.934426229508198,25.948373830593084,1730,9.453551912568306,13.86179937524116,2049,11.19672131147541,16.131447418244235,3805
8086,20978,8375,45.76502732240437,52.04825924632854,3461,18.91256830601093,23.18523662223314,2894,15.814207650273223,17.268323294388033,6248
8155,18200,4192,26.03726708074534,28.653615252971374,1767,10.975155279503106,18.635086892343836,2169,13.472049689440993,20.941225682033366,10072
8156,18474,5517,30.147540983606557,33.919787766876716,1820,9.94535519125683,13.547216267177777,3062,16.73224043715847,28.20396823041378,8075
8244,3406,1423,74.89473684210526,32.340124559279225,426,22.42105263157895,16.2685223651258,323,17.0,11.863255965596593,1234
8386,10050,1991,16.591666666666665,13.459504592996314,1726,14.383333333333333,11.046253764160149,1483,12.358333333333333,10.4161699881589,4850
8467,9556,2027,11.137362637362637,12.532938127161698,1488,8.175824175824175,12.197183431489155,2058,11.307692307692308,13.89022290954159,3983
8703,11462,2093,18.52212389380531,10.903516803073941,1898,16.79646017699115,9.68363210951784,1796,15.893805309734514,9.342417143651288,5675
8829,20010,7183,39.25136612021858,39.91127024625043,1776,9.704918032786885,15.174767951119733,3066,16.75409836065574,19.386764459519913,7985
8890,30162,6707,36.650273224043715,34.46702847415072,2240,12.240437158469945,20.191084539738316,4084,22.316939890710383,24.919500723706147,17131
8967,2128,578,3.6815286624203822,8.615670966223295,255,1.624203821656051,2.7816826066361036,551,3.5095541401273884,7.03097589913396,744
9052,27936,4972,30.88198757763975,32.422938525577635,2621,16.279503105590063,24.49317592379235,4469,27.757763975155278,29.052699257222688,15874
9121,25192,7193,39.30601092896175,31.867456324782225,3881,21.207650273224044,20.417782521925925,3215,17.56830601092896,14.751659381488247,10903
9134,39492,12243,66.90163934426229,52.40240627208736,2926,15.989071038251366,23.348626308696414,7589,41.46994535519126,48.90794211205741,16734
9160,3018,599,42.785714285714285,20.40370614593819,537,38.357142857142854,20.345610768689653,444,31.714285714285715,19.86536314949275,1438
9278,15096,3019,16.497267759562842,32.190667336560665,2217,12.114754098360656,19.916847656392505,4534,24.775956284153004,27.62767819103873,5326
9295,26108,7305,39.91803278688525,36.47214450908832,3460,18.907103825136613,20.846488187564052,4206,22.983606557377048,19.449380961347565,11137
9474,27832,5454,29.967032967032967,23.830422217511114,4316,23.714285714285715,18.030368590873646,5178,28.45054945054945,18.42076213732977,12884
9600,3366,883,46.473684210526315,25.173855320346757,355,18.68421052631579,11.761008869985993,547,28.789473684210527,16.813462486222853,1581
9620,33960,5664,41.64705882352941,3.5902838896533655,5664,41.64705882352941,3.590283889653365,5664,41.64705882352941,3.590283889653365,16968
9631,16152,4743,25.918032786885245,31.12216107199618,2073,11.327868852459016,16.170256691504285,2714,14.830601092896174,14.56580107103187,6622
9639,42754,11166,64.17241379310344,43.38883454460514,5116,29.402298850574713,29.46338455096503,4751,27.304597701149426,31.329437547170613,21721
9729,15960,6185,33.797814207650276,37.71981253290363,1298,7.092896174863388,9.635266723667533,2213,12.092896174863387,11.951500526553762,6264
9766,21390,4100,22.404371584699454,19.15796806689292,3401,18.584699453551913,15.776519378731358,3690,20.16393442622951,14.172065567297787,10199
9849,5660,1111,6.0710382513661205,4.872178462017781,1048,5.726775956284153,8.34185535763645,1403,7.666666666666667,7.609552045390834,2098
9956,7472,1758,16.429906542056074,19.830172493267956,993,9.280373831775702,10.778825203028669,1252,11.700934579439252,14.258766743063838,3469
9982,13978,1758,18.633879781420767,19.59765653791027,993,9.693989071038251,9.557666046801154,1252,16.14207650273224,12.510172038437593,3469
